D:\My Documents\GitHub\C#\tuts\Beginner\WorkingWithTextE1 Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\bin\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.exe
D:\My Documents\GitHub\C#\tuts\Beginner\WorkingWithTextE1 Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\bin\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.deps.json
D:\My Documents\GitHub\C#\tuts\Beginner\WorkingWithTextE1 Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\bin\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.runtimeconfig.json
D:\My Documents\GitHub\C#\tuts\Beginner\WorkingWithTextE1 Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\bin\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.runtimeconfig.dev.json
D:\My Documents\GitHub\C#\tuts\Beginner\WorkingWithTextE1 Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\bin\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.dll
D:\My Documents\GitHub\C#\tuts\Beginner\WorkingWithTextE1 Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\bin\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.pdb
D:\My Documents\GitHub\C#\tuts\Beginner\WorkingWithTextE1 Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\obj\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.csprojAssemblyReference.cache
D:\My Documents\GitHub\C#\tuts\Beginner\WorkingWithTextE1 Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\obj\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.AssemblyInfoInputs.cache
D:\My Documents\GitHub\C#\tuts\Beginner\WorkingWithTextE1 Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\obj\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.AssemblyInfo.cs
D:\My Documents\GitHub\C#\tuts\Beginner\WorkingWithTextE1 Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\obj\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.csproj.CoreCompileInputs.cache
D:\My Documents\GitHub\C#\tuts\Beginner\WorkingWithTextE1 Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\obj\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.dll
D:\My Documents\GitHub\C#\tuts\Beginner\WorkingWithTextE1 Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\obj\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.pdb
D:\My Documents\GitHub\C#\tuts\Beginner\WorkingWithTextE1 Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\obj\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.genruntimeconfig.cache
D:\My Documents\GitHub\C#\tuts\Beginner\Procedural Programming Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\bin\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.exe
D:\My Documents\GitHub\C#\tuts\Beginner\Procedural Programming Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\bin\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.deps.json
D:\My Documents\GitHub\C#\tuts\Beginner\Procedural Programming Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\bin\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.runtimeconfig.json
D:\My Documents\GitHub\C#\tuts\Beginner\Procedural Programming Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\bin\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.runtimeconfig.dev.json
D:\My Documents\GitHub\C#\tuts\Beginner\Procedural Programming Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\bin\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.dll
D:\My Documents\GitHub\C#\tuts\Beginner\Procedural Programming Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\bin\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.pdb
D:\My Documents\GitHub\C#\tuts\Beginner\Procedural Programming Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\obj\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.csprojAssemblyReference.cache
D:\My Documents\GitHub\C#\tuts\Beginner\Procedural Programming Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\obj\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.AssemblyInfoInputs.cache
D:\My Documents\GitHub\C#\tuts\Beginner\Procedural Programming Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\obj\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.AssemblyInfo.cs
D:\My Documents\GitHub\C#\tuts\Beginner\Procedural Programming Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\obj\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.csproj.CoreCompileInputs.cache
D:\My Documents\GitHub\C#\tuts\Beginner\Procedural Programming Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\obj\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.dll
D:\My Documents\GitHub\C#\tuts\Beginner\Procedural Programming Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\obj\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.pdb
D:\My Documents\GitHub\C#\tuts\Beginner\Procedural Programming Numbers consecutive or not\WorkingWithTextE1 Numbers consecutive or not\obj\Debug\netcoreapp3.1\WorkingWithTextE1 Numbers consecutive or not.genruntimeconfig.cache
